field,signal,value,delay
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.326378561017982,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.326378561017982,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.326378561017982,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.332301179861391,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.332301179861391,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.332301179861391,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.332301179861391,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.337597837455228,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.337597837455228,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.337597837455228,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.362769912272648,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.362769912272648,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.362769912272648,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.203963919988373,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.203963919988373,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.203963919988373,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.203963919988373,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.213770718427224,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.213770718427224,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.213770718427224,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.22630170819656,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.22630170819656,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.22630170819656,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.237113075100333,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.237113075100333,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.237113075100333,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.248199597059858,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.248199597059858,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.248199597059858,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.190147153824949,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.190147153824949,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.190147153824949,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.190147153824949,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.138475241053684,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.138475241053684,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.145006970424179,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.145006970424179,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.145006970424179,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.154184003756009,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.154184003756009,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.154184003756009,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.154184003756009,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.151315445764832,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.151315445764832,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.151315445764832,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.167336123228196,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.167336123228196,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.167336123228196,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.167336123228196,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.115174807345887,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.115174807345887,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.115174807345887,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.115174807345887,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.118981708739537,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.118981708739537,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.118981708739537,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.118981708739537,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.122166181538226,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.122166181538226,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.122166181538226,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.122166181538226,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
target,Vehicle.Teleoperation.Brake,0,0
target,Vehicle.Teleoperation.SteeringAngle,-0.122166181538226,0
target,Vehicle.Teleoperation.Torque,0.9,0.01,
target,Vehicle.Teleoperation.IsEnabled,TRUE,0
target,Vehicle.Powertrain.Transmission.ClutchEngagement,0,0
target,Vehicle.Powertrain.Transmission.SelectedGear,3,0
